,RefId,IsBadBuy
188,623,1
189,626,1
190,627,1
191,628,1
192,636,1
193,639,1
194,641,1
195,643,1
196,647,1
197,648,1
198,649,1
199,650,1
200,653,1
201,656,1
202,660,1
203,667,1
204,668,1
205,673,1
206,674,1
207,676,1
208,678,1
209,685,1
210,687,1
211,688,1
212,693,1
213,698,1
214,703,1
215,708,1
216,709,1
217,716,1
218,717,1
219,722,1
220,728,1
221,731,1
222,733,1
223,734,1
224,740,1
225,742,1
226,743,1
227,749,1
228,751,1
229,754,1
230,757,1
231,758,1
232,764,1
233,765,1
234,768,1
235,770,1
236,773,1
237,774,1
238,777,1
239,782,1
240,784,1
241,785,1
242,787,1
243,789,1
244,790,1
245,792,1
246,799,1
247,804,1
248,806,1
249,809,1
250,812,1
251,813,1
252,814,1
253,816,1
254,818,1
255,821,0
256,830,1
257,832,1
258,833,1
259,836,1
260,838,1
261,845,1
262,846,1
263,851,1
264,854,1
265,857,1
266,863,1
267,873,1
268,883,1
269,886,1
270,888,1
271,889,1
272,891,1
273,900,1
274,902,1
275,904,1
276,906,1
277,909,1
278,916,1
279,918,1
280,921,1
281,923,1
282,939,1
283,944,1
284,945,1
285,947,1
286,951,1
287,952,1
288,953,1
289,956,1
290,959,1
291,963,1
292,964,1
293,965,1
294,969,1
295,970,1
296,976,1
297,979,1
298,983,1
299,985,1
300,992,1
301,993,1
302,997,1
303,998,1
304,1000,1
305,1009,1
306,1016,1
307,1017,1
308,1019,0
309,1021,1
310,1022,1
311,1028,1
312,1029,1
313,1032,1
314,1033,1
315,1034,1
316,1038,1
317,1040,1
318,1042,1
319,1044,1
320,1045,1
321,1051,1
322,1055,1
323,1056,1
324,1067,1
325,1068,1
326,1070,1
327,1071,1
328,1074,1
329,1075,1
330,1076,1
331,1081,1
332,1086,1
333,1087,1
334,1088,1
335,1093,1
336,1099,1
337,1103,1
338,1107,1
339,1115,1
340,1116,0
341,1117,1
342,1119,1
343,1120,1
344,1122,1
345,1129,1
346,1132,1
347,1133,1
348,1135,0
349,1136,0
350,1137,1
351,1139,1
352,1140,1
353,1147,1
354,1153,1
355,1157,0
356,1159,0
357,1163,1
358,1165,0
359,1166,1
360,1167,1
361,1172,0
362,1174,0
363,1186,0
364,1187,1
365,1189,0
366,1191,1
367,1192,0
368,1194,0
369,1201,0
370,1202,0
371,1205,0
372,1206,1
373,1207,1
374,1208,1
375,1209,1
376,1210,1
377,1213,0
378,1216,1
379,1226,1
380,1227,0
381,1228,1
382,1232,1
383,1233,1
384,1237,1
385,1240,0
386,1243,0
387,1245,1
388,1248,0
389,1250,1
390,1251,1
391,1261,1
392,1262,0
393,1270,1
394,1271,1
395,1274,1
396,1282,1
397,1285,0
398,1287,1
399,1291,1
400,1296,1
401,1302,1
402,1303,0
403,1305,1
404,1307,0
405,1308,0
406,1310,0
407,1312,0
408,1314,1
409,1317,1
410,1319,1
411,1321,1
412,1325,0
413,1328,0
414,1331,1
415,1333,0
416,1335,0
417,1337,1
418,1344,1
419,1345,0
420,1346,1
421,1355,0
422,1359,1
423,1361,1
424,1368,1
425,1371,0
426,1374,0
427,1376,1
428,1377,1
429,1379,0
430,1383,0
431,1384,1
432,1385,0
433,1390,0
434,1391,0
435,1397,1
436,1398,0
437,1399,0
438,1400,1
439,1402,0
440,1404,0
441,1412,1
442,1413,1
443,1414,1
444,1420,1
445,1421,1
446,1423,1
447,1424,1
448,1426,1
449,1431,1
450,1433,1
451,1434,1
452,1435,1
453,1438,1
454,1445,1
455,1450,1
456,1457,1
457,1458,1
458,1461,1
459,1462,1
460,1466,1
461,1467,1
462,1468,1
463,1470,1
464,1475,1
465,1482,1
466,1484,1
467,1487,1
468,1493,1
469,1516,1
470,1522,1
471,1525,1
472,1526,1
473,1527,1
474,1528,1
475,1529,1
476,1533,1
477,1536,1
478,1540,1
479,1542,1
480,1544,1
481,1546,1
482,1548,1
483,1550,1
484,1565,1
485,1569,1
486,1571,1
487,1579,1
488,1585,1
489,1586,1
490,1593,1
491,1597,1
492,1599,1
493,1600,1
494,1606,0
495,1610,1
496,1613,1
497,1616,1
498,1626,1
499,1630,1
500,1633,1
501,1640,1
502,1643,1
503,1653,1
504,1656,1
505,1662,1
506,1664,1
507,1665,1
508,1671,0
509,1672,1
510,1675,1
511,1679,0
512,1691,1
513,1695,1
514,1699,1
515,1700,1
516,1703,0
517,1704,1
518,1707,1
519,1711,1
520,1714,1
521,1715,1
522,1717,0
523,1718,1
524,1719,1
525,1721,1
526,1722,1
527,1728,1
528,1729,1
529,1730,1
530,1732,1
531,1733,1
532,1738,1
533,1742,1
534,1744,1
535,1747,1
536,1749,1
537,1751,1
538,1763,1
539,1766,1
540,1769,1
541,1770,0
542,1772,1
543,1775,1
544,1778,1
545,1781,1
546,1784,1
547,1786,1
548,1788,1
549,1797,1
550,1798,1
551,1800,1
552,1805,1
553,1808,1
554,1810,1
555,1817,1
556,1818,1
557,1819,1
558,1821,1
559,1827,1
560,1831,1
561,1832,0
562,1833,1
563,1836,1
564,1837,1
565,1839,1
566,1842,1
567,1849,1
568,1852,1
569,1855,1
570,1859,1
571,1861,1
572,1863,1
573,1874,0
574,1877,1
575,1881,1
576,1882,1
577,1890,1
578,1892,1
579,1895,1
580,1908,1
581,1909,1
582,1914,1
583,1920,1
584,1923,1
585,1924,1
586,1925,1
587,1929,1
588,1930,1
589,1933,1
590,1934,1
591,1941,1
592,1947,1
593,1952,1
594,1954,1
595,1956,1
596,1964,1
597,1966,1
598,1968,1
599,1969,1
600,1974,1
601,1975,1
602,1976,0
603,1978,1
604,1979,1
605,1980,1
606,1986,1
607,1988,1
608,1989,1
609,1995,1
610,1996,1
611,1999,1
612,2001,1
613,2002,0
614,2007,1
615,2008,0
616,2010,1
617,2011,1
618,2013,1
619,2019,1
620,2023,1
621,2031,1
622,2036,1
623,2038,1
624,2039,1
625,2042,1
626,2051,1
627,2056,1
628,2063,1
629,2064,1
630,2066,1
631,2067,1
632,2068,1
633,2070,1
634,2071,1
635,2072,1
636,2075,1
637,2078,1
638,2079,1
639,2083,1
640,2091,1
641,2093,1
642,2098,1
643,2099,1
644,2101,1
645,2102,1
646,2104,1
647,2108,1
648,2109,1
649,2118,1
650,2121,1
651,2123,1
652,2131,1
653,2133,1
654,2136,1
655,2138,1
656,2141,1
657,2150,0
658,2151,1
659,2153,1
660,2162,1
661,2165,1
662,2166,1
663,2170,1
664,2172,1
665,2173,1
666,2176,1
667,2183,1
668,2189,0
669,2191,1
670,2195,1
671,2197,1
672,2199,1
673,2201,1
674,2205,1
675,2210,0
676,2213,0
677,2216,1
678,2217,1
679,2222,1
680,2224,1
681,2229,1
682,2237,1
683,2238,1
684,2243,1
685,2246,1
686,2251,0
687,2252,1
688,2256,0
689,2260,1
690,2261,1
691,2262,1
692,2264,1
693,2265,1
694,2268,1
695,2277,1
696,2285,1
697,2286,1
698,2291,1
699,2293,1
700,2295,1
701,2298,1
702,2301,0
703,2314,0
704,2315,1
705,2316,1
706,2324,1
707,2325,1
708,2326,1
709,2329,1
710,2331,0
711,2340,1
712,2341,1
713,2342,0
714,2347,1
715,2348,1
716,2353,1
717,2355,1
718,2356,1
719,2357,1
720,2361,1
721,2370,1
722,2374,1
723,2379,1
724,2382,1
725,2383,0
726,2386,1
727,2387,1
728,2388,1
729,2395,0
730,2396,0
731,2402,1
732,2406,1
733,2407,1
734,2411,1
735,2412,1
736,2413,1
737,2416,1
738,2420,1
739,2428,1
740,2434,1
741,2435,1
742,2436,1
743,2437,1
744,2439,1
745,2440,0
746,2441,1
747,2443,1
748,2447,1
749,2448,1
750,2456,1
751,2459,1
752,2466,1
753,2467,1
754,2468,1
755,2470,1
756,2478,1
757,2479,1
758,2488,1
759,2497,1
760,2500,1
761,2502,1
762,2511,1
763,2517,1
764,2531,1
765,2532,1
766,2536,1
767,2538,1
768,2539,0
769,2540,1
770,2541,1
771,2543,1
772,2547,0
773,2548,0
774,2550,1
775,2555,1
776,2558,1
777,2562,1
778,2563,1
779,2573,0
780,2576,1
781,2578,1
782,2579,1
783,2582,1
784,2583,1
785,2584,1
786,2588,1
787,2589,1
788,2597,1
789,2598,1
790,2600,1
791,2601,1
792,2602,1
793,2608,1
794,2618,1
795,2621,1
796,2625,0
797,2627,1
798,2631,1
799,2635,1
800,2636,1
801,2640,1
802,2642,1
803,2644,1
804,2645,1
805,2647,1
806,2652,1
807,2656,0
808,2657,0
809,2660,1
810,2661,1
811,2664,1
812,2665,1
813,2669,1
814,2677,1
815,2680,0
816,2682,1
817,2684,1
818,2687,1
819,2711,1
820,2716,1
821,2719,1
822,2725,1
823,2730,1
824,2733,1
825,2738,1
826,2742,1
827,2744,1
828,2745,1
829,2751,1
830,2755,1
831,2756,1
832,2761,1
833,2765,1
834,2769,1
835,2770,1
836,2771,1
837,2772,1
838,2774,1
839,2776,1
840,2777,1
841,2778,1
842,2779,1
843,2780,1
844,2783,1
845,2784,1
846,2794,1
847,2797,1
848,2801,0
849,2808,1
850,2812,1
851,2813,1
852,2817,1
853,2819,1
854,2824,1
855,2826,1
856,2828,1
857,2834,0
858,2837,1
859,2841,1
860,2844,1
861,2846,1
862,2851,1
863,2854,1
864,2856,1
865,2860,1
866,2862,1
867,2865,1
868,2867,0
869,2873,1
870,2874,1
871,2875,1
872,2885,0
873,2892,1
874,2893,1
875,2896,1
876,2897,1
877,2900,1
878,2901,1
879,2903,1
880,2906,1
881,2910,1
882,2911,0
883,2914,1
884,2915,1
885,2916,1
886,2918,1
887,2922,1
888,2924,1
889,2925,1
890,2932,1
891,2934,1
892,2939,1
893,2940,1
894,2941,1
895,2949,1
896,2954,1
897,2961,1
898,2966,1
899,2969,0
900,2974,1
901,2975,1
902,2985,1
903,2993,1
904,2996,1
905,2999,1
906,3001,1
907,3009,1
908,3010,1
909,3012,1
910,3013,1
911,3017,1
912,3026,1
913,3028,1
914,3039,1
915,3042,1
916,3044,1
917,3051,1
918,3052,1
919,3054,1
920,3056,1
921,3057,1
922,3058,1
923,3059,1
924,3060,1
925,3064,1
926,3075,1
927,3079,1
928,3082,0
929,3090,1
930,3095,1
931,3097,1
932,3106,1
933,3109,1
934,3113,1
935,3120,1
936,3126,1
937,3128,1
938,3130,1
939,3131,1
940,3132,1
941,3133,1
942,3135,1
943,3138,1
944,3140,1
945,3142,1
946,3145,1
947,3146,1
948,3148,1
949,3150,1
950,3153,1
951,3155,1
952,3158,1
953,3159,1
954,3162,1
955,3163,1
956,3164,1
957,3180,1
958,3184,1
959,3189,1
960,3194,1
961,3195,1
962,3197,1
963,3202,1
964,3205,1
965,3206,1
966,3209,1
967,3210,1
968,3212,1
969,3219,1
970,3220,1
971,3236,1
972,3237,1
973,3239,1
974,3241,1
975,3247,1
976,3248,1
977,3250,1
978,3253,1
979,3254,1
980,3255,1
981,3256,1
982,3261,1
983,3262,1
984,3263,1
985,3269,1
986,3271,1
987,3273,1
988,3276,1
989,3279,1
990,3284,1
991,3285,1
992,3292,1
993,3293,1
994,3298,1
995,3299,1
996,3300,1
997,3301,1
998,3307,1
999,3311,1
1000,3312,1
1001,3322,1
1002,3330,1
1003,3337,1
1004,3338,1
1005,3343,1
1006,3344,1
1007,3345,1
1008,3346,1
1009,3347,1
1010,3349,1
1011,3358,1
1012,3364,1
1013,3381,1
1014,3383,1
1015,3385,1
1016,3386,1
1017,3388,1
1018,3391,1
1019,3392,1
1020,3393,1
1021,3396,1
1022,3401,1
1023,3403,1
1024,3405,1
1025,3407,1
1026,3408,1
1027,3410,1
1028,3411,1
1029,3415,1
1030,3430,1
1031,3431,1
1032,3433,1
1033,3435,1
1034,3439,1
1035,3440,1
1036,3443,1
1037,3446,1
1038,3448,1
1039,3452,1
1040,3453,1
1041,3462,1
1042,3465,1
1043,3466,0
1044,3470,1
1045,3477,1
1046,3481,1
1047,3482,1
1048,3483,1
1049,3486,1
1050,3494,1
1051,3503,0
1052,3504,1
1053,3512,0
1054,3517,1
1055,3519,1
1056,3520,1
1057,3529,1
1058,3532,1
1059,3534,1
1060,3539,1
1061,3540,1
1062,3541,1
1063,3543,1
1064,3544,1
1065,3556,1
1066,3559,1
1067,3566,1
1068,3568,1
1069,3571,1
1070,3574,1
1071,3579,1
1072,3581,1
1073,3586,1
1074,3590,1
1075,3591,1
1076,3596,1
1077,3606,1
1078,3611,1
1079,3612,1
1080,3613,1
1081,3616,1
1082,3618,1
1083,3620,1
1084,3625,1
1085,3633,1
1086,3638,1
1087,3640,1
1088,3641,1
1089,3645,1
1090,3650,0
1091,3653,1
1092,3655,1
1093,3656,0
1094,3661,1
1095,3668,1
1096,3680,1
1097,3684,1
1098,3686,1
1099,3687,1
1100,3693,1
1101,3694,1
1102,3697,1
1103,3698,1
1104,3699,1
1105,3700,1
1106,3705,1
1107,3706,1
1108,3707,1
1109,3710,1
1110,3711,1
1111,3716,1
1112,3723,1
1113,3724,1
1114,3725,1
1115,3726,1
1116,3727,1
1117,3731,0
1118,3734,1
1119,3737,1
1120,3743,1
1121,3747,1
1122,3749,1
1123,3751,1
1124,3759,1
1125,3760,0
1126,3763,0
1127,3764,1
1128,3766,1
1129,3767,1
1130,3770,1
1131,3771,0
1132,3777,1
1133,3779,1
1134,3781,1
1135,3783,1
1136,3789,1
1137,3790,1
1138,3791,1
1139,3795,1
1140,3797,0
1141,3798,1
1142,3804,0
1143,3805,1
1144,3806,1
1145,3807,1
1146,3811,1
1147,3816,1
1148,3817,1
1149,3823,1
1150,3825,0
1151,3829,1
1152,3832,1
1153,3843,0
1154,3844,0
1155,3846,1
1156,3849,1
1157,3851,1
1158,3852,1
1159,3855,1
1160,3856,1
1161,3861,1
1162,3864,1
1163,3865,1
1164,3867,1
1165,3873,1
1166,3876,1
1167,3877,1
1168,3879,1
1169,3880,1
1170,3882,1
1171,3883,1
1172,3891,1
1173,3896,1
1174,3897,1
1175,3898,1
1176,3903,1
1177,3905,1
1178,3907,1
1179,3912,1
1180,3917,1
1181,3923,1
1182,3926,1
1183,3928,1
1184,3930,1
1185,3931,1
1186,3932,1
1187,3933,1
1188,3934,1
1189,3939,1
1190,3941,1
1191,3942,1
1192,3943,1
1193,3946,1
1194,3953,1
1195,3954,1
1196,3968,1
1197,3970,1
1198,3974,1
1199,3978,1
1200,3981,1
1201,3982,1
1202,3988,1
1203,3989,0
1204,3997,1
1205,3999,1
1206,4011,1
1207,4015,1
1208,4016,1
1209,4021,1
1210,4029,1
1211,4030,1
1212,4031,1
1213,4035,1
1214,4041,1
1215,4045,1
1216,4046,1
1217,4047,1
1218,4048,1
1219,4050,1
1220,4052,1
1221,4054,1
1222,4056,1
1223,4057,1
1224,4059,1
1225,4063,1
1226,4067,1
1227,4069,1
1228,4074,1
1229,4075,1
1230,4076,1
1231,4079,1
1232,4082,1
1233,4083,1
1234,4088,1
1235,4091,1
1236,4092,1
1237,4095,1
1238,4100,1
1239,4101,1
1240,4102,1
1241,4106,1
1242,4110,1
1243,4112,1
1244,4116,1
1245,4118,1
1246,4121,1
1247,4122,1
1248,4123,1
1249,4124,1
1250,4125,1
1251,4126,1
1252,4127,1
1253,4129,1
1254,4135,1
1255,4137,1
1256,4149,1
1257,4150,1
1258,4151,1
1259,4156,1
1260,4157,1
1261,4158,1
1262,4160,1
1263,4162,1
1264,4163,1
1265,4174,1
1266,4175,1
1267,4186,1
1268,4190,1
1269,4196,1
1270,4197,0
1271,4200,1
1272,4201,1
1273,4202,1
1274,4209,1
1275,4211,1
1276,4218,1
1277,4221,1
1278,4230,1
1279,4235,1
1280,4240,1
1281,4245,1
1282,4246,1
1283,4250,1
1284,4251,1
1285,4254,1
1286,4255,1
1287,4260,1
1288,4261,1
1289,4263,1
1290,4265,1
1291,4267,1
1292,4268,1
1293,4271,1
1294,4277,1
1295,4283,1
1296,4289,1
1297,4290,1
1298,4295,1
1299,4296,1
1300,4305,1
1301,4309,1
1302,4316,1
1303,4318,1
1304,4319,1
1305,4321,1
1306,4326,1
1307,4334,1
1308,4340,1
1309,4341,1
1310,4342,1
1311,4344,1
1312,4348,1
1313,4354,1
1314,4355,1
1315,4356,1
1316,4361,1
1317,4364,1
1318,4367,1
1319,4368,1
1320,4372,1
1321,4374,1
1322,4381,1
1323,4383,1
1324,4386,1
1325,4388,1
1326,4391,1
1327,4393,1
1328,4398,1
1329,4401,1
1330,4405,1
1331,4407,1
1332,4410,1
1333,4414,1
1334,4419,1
1335,4424,1
1336,4427,1
1337,4428,1
1338,4430,1
1339,4438,1
1340,4443,1
1341,4444,1
1342,4446,1
1343,4447,1
1344,4454,1
1345,4455,1
1346,4463,1
1347,4464,1
1348,4466,1
1349,4469,1
1350,4474,1
1351,4476,1
1352,4477,1
1353,4481,1
1354,4484,1
1355,4486,1
1356,4500,1
1357,4505,1
1358,4506,1
1359,4510,1
1360,4511,1
1361,4513,1
1362,4514,1
1363,4516,1
1364,4518,1
1365,4520,1
1366,4521,1
1367,4523,1
1368,4524,1
1369,4527,1
1370,4528,1
1371,4529,0
1372,4534,1
1373,4537,1
1374,4538,1
1375,4539,1
1376,4540,1
1377,4544,1
1378,4546,1
1379,4551,1
1380,4553,1
1381,4555,1
1382,4559,1
1383,4566,1
1384,4567,1
1385,4570,1
1386,4572,1
1387,4576,1
1388,4586,1
1389,4588,1
1390,4590,1
1391,4591,1
1392,4596,1
1393,4597,1
1394,4599,1
1395,4600,1
1396,4603,0
1397,4610,1
1398,4611,1
1399,4613,1
1400,4617,1
1401,4624,1
1402,4625,0
1403,4626,0
1404,4628,1
1405,4629,1
1406,4639,1
1407,4641,1
1408,4643,1
1409,4647,1
1410,4650,0
1411,4651,0
1412,4655,0
1413,4656,1
1414,4658,1
1415,4660,1
1416,4661,0
1417,4664,1
1418,4670,1
1419,4671,1
1420,4686,1
1421,4688,0
1422,4691,1
1423,4693,1
1424,4701,1
1425,4702,0
1426,4704,1
1427,4705,1
1428,4713,1
1429,4717,1
1430,4718,1
1431,4720,1
1432,4729,1
1433,4730,1
1434,4732,1
1435,4734,0
1436,4738,1
1437,4739,0
1438,4745,1
1439,4747,1
1440,4750,0
1441,4751,1
1442,4752,1
1443,4754,1
1444,4758,0
1445,4759,0
1446,4763,0
1447,4767,1
1448,4772,0
1449,4782,1
1450,4784,1
1451,4785,1
1452,4792,0
1453,4793,1
1454,4794,1
1455,4795,0
1456,4796,1
1457,4798,1
1458,4799,0
1459,4802,1
1460,4805,1
1461,4806,0
1462,4810,1
1463,4820,1
1464,4821,1
1465,4823,0
1466,4826,1
1467,4827,0
1468,4831,1
1469,4836,1
1470,4837,0
1471,4839,1
1472,4840,0
1473,4841,1
1474,4842,1
1475,4847,1
1476,4848,1
1477,4857,0
1478,4859,0
1479,4861,0
1480,4871,0
1481,4874,0
1482,4877,1
1483,4878,1
1484,4881,1
1485,4884,1
1486,4886,1
1487,4899,1
1488,4904,1
1489,4905,0
1490,4909,1
1491,4910,1
1492,4913,1
1493,4914,0
1494,4921,0
1495,4926,1
1496,4931,1
1497,4943,1
1498,4945,1
1499,4946,1
1500,4949,0
1501,4951,0
1502,4954,1
1503,4958,1
1504,4960,1
1505,4969,0
1506,4972,1
1507,4975,1
1508,4980,1
1509,4988,0
1510,4989,1
1511,4990,1
1512,4993,0
1513,5000,1
1514,5001,1
1515,5002,1
1516,5005,1
1517,5006,1
1518,5007,1
1519,5014,1
1520,5015,0
1521,5017,1
1522,5030,1
1523,5032,0
1524,5033,1
1525,5035,0
1526,5037,1
1527,5043,1
1528,5046,1
1529,5047,0
1530,5050,1
1531,5052,1
1532,5054,1
1533,5066,0
1534,5075,1
1535,5077,1
1536,5078,1
1537,5079,0
1538,5086,0
1539,5088,0
1540,5089,0
1541,5091,1
1542,5095,0
1543,5098,1
1544,5101,1
1545,5109,1
1546,5111,1
1547,5112,1
1548,5118,1
1549,5120,0
1550,5122,1
1551,5123,0
1552,5128,1
1553,5131,1
1554,5133,1
1555,5135,1
1556,5136,0
1557,5145,1
1558,5152,1
1559,5153,1
1560,5154,1
1561,5155,0
1562,5157,1
1563,5158,1
1564,5160,0
1565,5166,0
1566,5170,1
1567,5171,1
1568,5174,1
1569,5176,1
1570,5177,1
1571,5182,0
1572,5183,1
1573,5184,1
1574,5185,1
1575,5188,0
1576,5189,1
1577,5190,1
1578,5195,1
1579,5198,1
1580,5201,1
1581,5203,0
1582,5204,1
1583,5205,1
1584,5208,1
1585,5217,1
1586,5224,1
1587,5228,1
1588,5236,0
1589,5239,0
1590,5244,1
1591,5245,1
1592,5246,1
1593,5250,1
1594,5252,1
1595,5254,1
1596,5260,1
1597,5268,1
1598,5269,1
1599,5276,1
1600,5277,1
1601,5278,1
1602,5280,1
1603,5283,1
1604,5287,1
1605,5292,1
1606,5294,0
1607,5295,0
1608,5296,1
1609,5297,1
1610,5298,1
1611,5307,1
1612,5308,1
1613,5314,0
1614,5315,0
1615,5317,1
1616,5319,0
1617,5320,1
1618,5324,1
1619,5329,1
1620,5335,1
1621,5336,1
1622,5338,0
1623,5339,1
1624,5343,1
1625,5348,1
1626,5349,1
1627,5350,1
1628,5365,1
1629,5368,1
1630,5371,0
1631,5374,1
1632,5380,1
1633,5384,1
1634,5388,1
1635,5389,1
1636,5396,1
1637,5398,1
1638,5403,0
1639,5404,0
1640,5406,0
1641,5408,0
1642,5410,0
1643,5431,0
1644,5434,0
1645,5435,1
1646,5439,0
1647,5442,0
1648,5451,0
1649,5452,1
1650,5456,1
1651,5459,1
1652,5463,0
1653,5465,1
1654,5477,1
1655,5478,1
1656,5480,0
1657,5481,1
1658,5486,0
1659,5488,1
1660,5492,1
1661,5494,0
1662,5500,0
1663,5503,0
1664,5506,0
1665,5511,0
1666,5517,1
1667,5521,1
1668,5525,1
1669,5526,1
1670,5527,1
1671,5531,1
1672,5537,1
1673,5540,1
1674,5548,1
1675,5550,0
1676,5558,0
1677,5563,1
1678,5565,1
1679,5569,0
1680,5570,1
1681,5572,0
1682,5574,1
1683,5575,0
1684,5576,0
1685,5579,1
1686,5583,1
1687,5585,0
1688,5587,1
1689,5589,1
1690,5595,1
1691,5597,1
1692,5599,0
1693,5600,1
1694,5619,1
1695,5624,1
1696,5626,1
1697,5629,1
1698,5630,1
1699,5635,0
1700,5636,0
1701,5637,1
1702,5641,0
1703,5643,1
1704,5644,0
1705,5647,0
1706,5651,1
1707,5652,1
1708,5657,0
1709,5659,0
1710,5664,1
1711,5665,0
1712,5666,1
1713,5667,1
1714,5669,1
1715,5671,1
1716,5674,1
1717,5675,0
1718,5676,1
1719,5677,1
1720,5679,1
1721,5680,0
1722,5686,0
1723,5687,1
1724,5688,1
1725,5689,1
1726,5694,1
1727,5705,1
1728,5709,1
1729,5711,1
1730,5712,1
1731,5714,0
1732,5716,1
1733,5718,1
1734,5723,1
1735,5724,1
1736,5727,1
1737,5731,1
1738,5734,1
1739,5745,1
1740,5749,1
1741,5750,1
1742,5752,1
1743,5755,1
1744,5756,0
1745,5761,1
1746,5766,1
1747,5769,1
1748,5772,1
1749,5773,0
1750,5780,1
1751,5786,1
1752,5791,1
1753,5794,1
1754,5798,0
1755,5801,0
1756,5804,0
1757,5808,1
1758,5811,0
1759,5813,1
1760,5814,0
1761,5820,1
1762,5824,1
1763,5826,1
1764,5829,1
1765,5831,0
1766,5834,1
1767,5835,1
1768,5841,0
1769,5843,0
1770,5845,1
1771,5847,1
1772,5849,0
1773,5854,0
1774,5855,1
1775,5860,1
1776,5861,1
1777,5865,1
1778,5866,1
1779,5867,1
1780,5868,1
1781,5869,0
1782,5870,1
1783,5873,0
1784,5878,0
1785,5884,1
1786,5886,0
1787,5887,1
1788,5890,1
1789,5893,1
1790,5898,1
1791,5899,1
1792,5900,0
1793,5901,0
1794,5907,0
1795,5911,0
1796,5912,1
1797,5918,1
1798,5924,1
1799,5929,1
1800,5933,1
1801,5936,0
1802,5939,1
1803,5940,0
1804,5946,1
1805,5947,0
1806,5948,1
1807,5952,1
1808,5955,1
1809,5956,1
1810,5959,0
1811,5960,1
1812,5970,1
1813,5978,1
1814,5994,1
1815,5995,1
1816,6003,1
1817,6007,0
1818,6013,1
1819,6015,1
1820,6017,0
1821,6018,1
1822,6026,0
1823,6028,1
1824,6029,0
1825,6031,1
1826,6037,0
1827,6047,0
1828,6051,1
1829,6059,1
1830,6060,1
1831,6064,1
1832,6069,1
1833,6070,1
1834,6075,1
1835,6077,1
1836,6085,1
1837,6088,1
1838,6092,1
1839,6098,1
1840,6099,1
1841,6101,1
1842,6102,1
1843,6103,1
1844,6104,1
1845,6106,1
1846,6109,0
1847,6119,1
1848,6120,1
1849,6121,1
1850,6128,1
1851,6129,1
1852,6134,1
1853,6136,1
1854,6137,1
1855,6138,1
1856,6140,1
1857,6150,1
1858,6154,1
1859,6158,1
1860,6159,1
1861,6166,1
1862,6171,1
1863,6172,1
1864,6175,1
1865,6177,1
1866,6178,1
1867,6179,1
1868,6180,1
1869,6181,1
1870,6183,1
1871,6192,1
1872,6193,1
1873,6194,1
1874,6201,1
1875,6202,1
1876,6203,1
1877,6206,1
1878,6208,1
1879,6210,1
1880,6211,1
1881,6212,1
1882,6218,1
1883,6219,1
1884,6222,1
1885,6223,1
1886,6227,1
1887,6234,1
1888,6237,1
1889,6238,1
1890,6241,1
1891,6245,1
1892,6250,1
1893,6253,1
1894,6255,1
1895,6260,1
1896,6267,1
1897,6269,1
1898,6271,1
1899,6272,1
1900,6275,1
1901,6279,1
1902,6280,1
1903,6281,1
1904,6286,1
1905,6295,1
1906,6296,1
1907,6306,1
1908,6307,1
